Fable 52

The Two Pots(罐，壺)

The banks of a river caved in(塌陷), tossing(扔，擲，拋) two pots into the river where they were swept away together in the raging(猛烈的) waters. Each of the pots had been created by a different technique(技術) from a different material(材料，原料): one was made of poured bronze(青銅) and the other was moulded(製模) clay(黏土；泥土). There was thus an uneasy alliance(聯盟) between the two of them, one fragile(易碎的) and one unbreakable(無法打破的), as they moved along the winding(彎彎的) course of the wandering stream. The bronze jar(罐子，罎子) solemnly(嚴肅的) promised to keep her hulking(大而重的) progress at a distance from the other jar, not wanting to strike(撞擊；碰撞) and shatter(（使）破碎) her. The jar of clay, meanwhile(（與此）同時), was afraid that the heavier object might do damage(損害) to her lighter frame, because something slight(瘦小的，纖弱的) can put no trust(信任) in something superior(較大的，較多的). 'Although(雖然) your words are reassuring(使人安心的),' the clay pot said, 'I cannot shake(擺脫，甩掉) this fear from my soul(心靈). Whether the wave crashes me into you or you into me, in either case I will be the only victim(遇難者) of the catastrophe(大災禍).'




alliance 聯盟，結盟；同盟 
although 雖然，儘管 
bronze 青銅 
catastrophe 大災難；大災禍 
caved in 塌陷；坍塌；塌方 
clay 黏土；泥土 
damage 損害，損壞，破壞 
fragile 易損壞的；易碎的；脆弱的 
hulking 大而重的，大而壯的 
jar 罐子，罎子；廣口瓶 
material 材料，原料 
meanwhile 在此期間；（與此）同時 
moulded 輔助物，輔助製模；鑄造 
pots 罐，壺 
raging 猛烈的；狂暴的；兇猛的 
reassuring 令人感到寬慰的；使人安心的；使人放心的 
shake 擺脫，甩掉 
shatter （使）破碎；粉碎 
slight （人）瘦小的，纖弱的 
solemnly 莊嚴的，嚴肅的 
soul 靈魂，心靈 
strike 擊，打；撞擊；碰撞；攻擊 
superior （在數量等方面）較大的，較多的 
technique 技術，技能 
tossing （隨意地）扔，擲，拋 
trust 信任，信賴，相信 
unbreakable 無法打破的，牢不可破的 
victim 犧牲者，遇難者 
winding 彎彎的 


